// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:18 (18.08 sec)   *****
// Found 8 benchmarks:
//   BenchMarkDto.Min: .NET 6.0(Runtime=.NET 6.0) [Size=1000]
//   BenchMarkDto.Max: .NET 6.0(Runtime=.NET 6.0) [Size=1000]
//   BenchMarkDto.Average: .NET 6.0(Runtime=.NET 6.0) [Size=1000]
//   BenchMarkDto.Sum: .NET 6.0(Runtime=.NET 6.0) [Size=1000]
//   BenchMarkDto.Min: .NET 7.0(Runtime=.NET 7.0) [Size=1000]
//   BenchMarkDto.Max: .NET 7.0(Runtime=.NET 7.0) [Size=1000]
//   BenchMarkDto.Average: .NET 7.0(Runtime=.NET 7.0) [Size=1000]
//   BenchMarkDto.Sum: .NET 7.0(Runtime=.NET 7.0) [Size=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkDto.Min: .NET 6.0(Runtime=.NET 6.0) [Size=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1c6736f9-9bbd-454d-84f4-b25f1e714c61.dll --anonymousPipes 1720 1712 --benchmarkName "LinqPerformance.BenchMarkDto.Min(Size: 1000)" --job ".NET 6.0" --benchmarkId 0 in D:\Lessons\DotNetDos\LinqPerformance\bin\Release\net6.0\1c6736f9-9bbd-454d-84f4-b25f1e714c61\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.18 (6.0.1823.26907), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 6.0

OverheadJitting  1: 1 op, 181800.00 ns, 181.8000 us/op
WorkloadJitting  1: 1 op, 1117700.00 ns, 1.1177 ms/op

OverheadJitting  2: 16 op, 367600.00 ns, 22.9750 us/op
WorkloadJitting  2: 16 op, 381800.00 ns, 23.8625 us/op

WorkloadPilot    1: 16 op, 71100.00 ns, 4.4437 us/op
WorkloadPilot    2: 32 op, 148200.00 ns, 4.6312 us/op
WorkloadPilot    3: 64 op, 264700.00 ns, 4.1359 us/op
WorkloadPilot    4: 128 op, 541400.00 ns, 4.2297 us/op
WorkloadPilot    5: 256 op, 1100100.00 ns, 4.2973 us/op
WorkloadPilot    6: 512 op, 2153800.00 ns, 4.2066 us/op
WorkloadPilot    7: 1024 op, 4396400.00 ns, 4.2934 us/op
WorkloadPilot    8: 2048 op, 8692300.00 ns, 4.2443 us/op
WorkloadPilot    9: 4096 op, 18779400.00 ns, 4.5848 us/op
WorkloadPilot   10: 8192 op, 40828500.00 ns, 4.9839 us/op
WorkloadPilot   11: 16384 op, 82443700.00 ns, 5.0320 us/op
WorkloadPilot   12: 32768 op, 136957100.00 ns, 4.1796 us/op
WorkloadPilot   13: 65536 op, 245218500.00 ns, 3.7417 us/op
WorkloadPilot   14: 131072 op, 518677600.00 ns, 3.9572 us/op

OverheadWarmup   1: 131072 op, 269300.00 ns, 2.0546 ns/op
OverheadWarmup   2: 131072 op, 270500.00 ns, 2.0638 ns/op
OverheadWarmup   3: 131072 op, 271600.00 ns, 2.0721 ns/op
OverheadWarmup   4: 131072 op, 239400.00 ns, 1.8265 ns/op
OverheadWarmup   5: 131072 op, 226900.00 ns, 1.7311 ns/op
OverheadWarmup   6: 131072 op, 302100.00 ns, 2.3048 ns/op
OverheadWarmup   7: 131072 op, 259800.00 ns, 1.9821 ns/op

OverheadActual   1: 131072 op, 259300.00 ns, 1.9783 ns/op
OverheadActual   2: 131072 op, 221100.00 ns, 1.6869 ns/op
OverheadActual   3: 131072 op, 260400.00 ns, 1.9867 ns/op
OverheadActual   4: 131072 op, 228400.00 ns, 1.7426 ns/op
OverheadActual   5: 131072 op, 314200.00 ns, 2.3972 ns/op
OverheadActual   6: 131072 op, 209100.00 ns, 1.5953 ns/op
OverheadActual   7: 131072 op, 243500.00 ns, 1.8578 ns/op
OverheadActual   8: 131072 op, 249200.00 ns, 1.9012 ns/op
OverheadActual   9: 131072 op, 249500.00 ns, 1.9035 ns/op
OverheadActual  10: 131072 op, 204800.00 ns, 1.5625 ns/op
OverheadActual  11: 131072 op, 226700.00 ns, 1.7296 ns/op
OverheadActual  12: 131072 op, 209300.00 ns, 1.5968 ns/op
OverheadActual  13: 131072 op, 252800.00 ns, 1.9287 ns/op
OverheadActual  14: 131072 op, 234700.00 ns, 1.7906 ns/op
OverheadActual  15: 131072 op, 210200.00 ns, 1.6037 ns/op
OverheadActual  16: 131072 op, 246800.00 ns, 1.8829 ns/op
OverheadActual  17: 131072 op, 221800.00 ns, 1.6922 ns/op
OverheadActual  18: 131072 op, 202500.00 ns, 1.5450 ns/op
OverheadActual  19: 131072 op, 198700.00 ns, 1.5160 ns/op
OverheadActual  20: 131072 op, 206900.00 ns, 1.5785 ns/op

WorkloadWarmup   1: 131072 op, 499931300.00 ns, 3.8142 us/op
